bib,title,note_num,note_text,note_type,record_total_notes,ow_count,w_count,o_count,a_count,aw_count,ao_count,unknown_count,source
17516923,"Log of the Euterpe. Volume 14, 1902-1904.",2,"This log contains corresponding information to A0245.1.13. This entire log features extremely obscure handwritten entries with numerous misspellings, making it very hard to read.",ow,3,1,0,1,1,0,0,0,daniel
17516979,"Letter, Reuben Gatward to Polly : life on the goldfields.",3,"The letter is written on a wrapper for 'The Polygot Newsletter, a Summary in English, French, German and Spanish, for Transmission to Europe'. The Polygot was printed and published for the proprietors at the 'Punch' Office, Melbourne, October 1858. The wrapper has an etching of 'View on the Yarra near Dight's Mills' by F. Grusse on the front. The newsletter is an early example of a publication produced in several different languages; an indication of the 'multi-cultural' nature of the population of Victoria in the 1850s.",ow,4,1,0,1,2,0,0,0,daniel
17517205,"Emigration, North America and Australia, 1832 : commissioners, public offices and individuals.",2,Document includes lists of passenger names. This volume includes searchable printed documents.,ow,3,1,0,1,1,0,0,0,daniel
14526285,880-03 Fatʹḥ al-Mubdiʻ fī sharḥ al-Muqniʻ : manuscript / Abū Yaḥyá Zakarīyā ibn Muḥammad al-Anṣārī.,10,"Colophon: ""Tamma al-sharḥ al-mubārak ʻalá yad al-faqīr Aḥmad al-Sujāʻī al-Shāfiʻī, li-muntaṣaf Dhī al-Qaʻdah min shuhūr sanat alf wa-miʼah wa-sittah wa-sabʻīn, sanat 1176. Wa-ṣallá Allāh ʻalá Sayyidinā wa-Mawlānā Muḥammad, wa-ʻalá ālihi wa-ṣaḥbihi wa-sallam. Tamm.""",ow,11,2,4,3,2,0,0,0,martin
14526285,880-03 Fatʹḥ al-Mubdiʻ fī sharḥ al-Muqniʻ : manuscript / Abū Yaḥyá Zakarīyā ibn Muḥammad al-Anṣārī.,11,"Translation of the colophon: ""The blessed commentary was completed by the hand of the poor Aḥmad al-Sujāʻī al-Shāfiʻī in the middle of Dhū al-Qaʻdah, 1176 [of the Hijrah = 28 May, 1763]. May God pray on our Master and Lord Muḥammad and on his family and companions and grant them peace.""",ow,11,2,4,3,2,0,0,0,martin
14526291,880-02 Sharḥ al-ʻArūḍ al-Andalusī : manuscript / ʻAbd al-Muḥsin al-Qayṣarī.,8,"On folio 1a: ""Sharḥ al-ʻArūḍ al-Andalusī.""",ow,11,4,3,2,2,0,0,0,martin
14526291,880-02 Sharḥ al-ʻArūḍ al-Andalusī : manuscript / ʻAbd al-Muḥsin al-Qayṣarī.,9,"On folios 1b-2a: ""... Wa-baʻd, fa-hādhihi kalimāt ... fī tashrīḥ mushkilāt al-Mukhtaṣar fī ʻilm al-ʻarūḍ al-mansūb ilá al-Imām al-kāmil bi-Abī [Abī] ʻAbd Allāh Muḥammad, al-maʻrūf bi-Abī al-Jaysh al-Anṣārī al-Andalusī ... daʻatnī ilá taʼlīfihā ishārāt ṣadarat min Janāb al-Amīr al-muʻaẓẓam wa-al-Ṣadr al-mufakhkham ... Sulaymān Bīk ibn al-Amīr al-aʻẓam wa-al-Wazīr al-akram ... Amīr Ṭāshiḥūn Bīk ...""",ow,11,4,3,2,2,0,0,0,martin
14526291,880-02 Sharḥ al-ʻArūḍ al-Andalusī : manuscript / ʻAbd al-Muḥsin al-Qayṣarī.,10,"Colophon: ""... Wa-hādhā ākhir mā aradnāh min 'Bayān mushkilāt al-Mukhtaṣar fī ʻilm al-ʻarūḍ al-mawsūm bi-Andalusī', ḥāmidan wa-shākran lillāh taʻālá ʻalá ilhām al-taḥqīq wa-inʻām al-tawfīq. al-Ḥamdu lillāh wa-al-shukr la-hu ʻalá al-tamām, wa-lil-Rasūl afḍal al-ṣalāh wa-al-salām. Qad tamma al-kitāb bi-ʻawn al-Malik al-Wahhāb. Subḥāna Rabbika Rabbi al-ʻizzati ʻammā yaṣifūn, wa-salāmun ʻalá al-mursalīn, wa-al-ḥamdu lillāh Rabb al-ʻĀlamīn.""",ow,11,4,3,2,2,0,0,0,martin
14526291,880-02 Sharḥ al-ʻArūḍ al-Andalusī : manuscript / ʻAbd al-Muḥsin al-Qayṣarī.,11,"Translation of the colophon: ""... This is the end of what we intended to clarify of the problems of the compendium on the science of prosody, titled 'al-Andalusī'. I praise and thank God Most High for inspiring me and helping me to finish it. Praises and thanks to God for the completion. May the best prayer and peace be upon the Messenger [Prophet Muḥammad]. The book is completed by the help of the Abundant Giving King. Praise be to the Lord, the Lord of Might, far is He from what they falsely attribute to Him. May peace be upon the messengers, and praise be to God Lord of the Universe.""",ow,11,4,3,2,2,0,0,0,martin
14526299,880-02 al-Minaḥ al-Makkīyah fī sharḥ al-Hamzīyah : manuscript / Aḥmad ibn Muḥammad ibn Ḥajar al-Haythamī.,7,"In fair naskh script, in black ink, on white paper; with the verses of al-Hamzīyah of al-Būṣīrī in red; markings in red; some notes and corrections on the margins; catchwords.",ow,14,3,7,2,2,0,0,0,martin
